narrative_id,decision_package_id,approval_package_id,management_narrative,narrative_version,narrative_status
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260519-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260519,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260519,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260527-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260527,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260527,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260621-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260621,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260621,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260626-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260626,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260626,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260704-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260704,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260704,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260711-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260711,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260711,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260715-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260715,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260715,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260722-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260722,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260722,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260731-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260731,PKG-EP-HOSP-001-DEPT-MED-kpi_003-20260731,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260224-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260224,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260224,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260313-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260313,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260313,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260410-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260410,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260410,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260418-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260418,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260418,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260428-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260428,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260428,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260503-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260503,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260503,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260522-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260522,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260522,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260603-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260603,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260603,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260619-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260619,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260619,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260629-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260629,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260629,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260703-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260703,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260703,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260710-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260710,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260710,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260719-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260719,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260719,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260726-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260726,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260726,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260903-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260903,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20260903,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261001-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261001,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261001,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261012-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261012,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261012,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261025-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261025,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261025,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261120-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261120,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261120,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261125-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261125,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261125,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261129-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261129,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261129,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261212-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261212,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261212,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261216-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261216,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261216,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261226-NAR,DPKG-PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261226,PKG-EP-HOSP-001-DEPT-MED-kpi_006-20261226,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260107-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260107,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260107,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260122-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260122,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260122,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260305-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260305,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260305,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260314-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260314,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260314,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260325-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260325,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260325,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260331-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260331,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260331,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260405-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260405,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260405,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260417-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260417,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260417,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260423-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260423,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260423,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260428-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260428,PKG-EP-HOSP-001-DEPT-OPC-kpi_001-20260428,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
